date,close,open
2025-02-19,1,
2025-02-21,1.0003,
2025-02-26,1.0012,
2025-02-27,0.966,0.961
2025-02-28,0.957,0.967
2025-03-03,0.96,0.957
2025-03-04,0.957,0.96
2025-03-05,0.96,0.957
2025-03-06,0.966,0.961
2025-03-07,0.969,0.964
2025-03-10,0.971,0.969
2025-03-11,0.974,0.971
2025-03-12,0.973,0.976
2025-03-13,0.976,0.974
2025-03-14,0.983,0.976
2025-03-17,0.985,0.984
2025-03-18,0.985,0.986
2025-03-19,0.982,0.985
2025-03-20,0.98,0.982
2025-03-21,0.978,0.978
2025-03-24,0.983,0.977
2025-03-25,0.986,0.983
2025-03-26,0.985,0.985
2025-03-27,0.981,0.985
2025-03-28,0.975,0.981
2025-03-31,0.976,0.973
2025-04-01,0.977,0.975
2025-04-02,0.974,0.977
2025-04-03,0.968,0.965
2025-04-07,0.883,0.931
2025-04-08,0.93,0.888
2025-04-09,0.926,0.92
2025-04-10,0.934,0.932
2025-04-11,0.93,0.928
2025-04-14,0.938,0.932
2025-04-15,0.94,0.94
2025-04-16,0.943,0.937
2025-04-17,0.943,0.94
2025-04-18,0.947,0.943
2025-04-21,0.945,0.947
2025-04-22,0.945,0.942
2025-04-23,0.946,0.947
2025-04-24,0.947,0.946
2025-04-25,0.946,0.949
2025-04-28,0.947,0.946
2025-04-29,0.945,0.947
2025-04-30,0.941,0.944
2025-05-06,0.947,0.942
2025-05-07,0.952,0.95
2025-05-08,0.954,0.951
2025-05-09,0.957,0.954
2025-05-12,0.963,0.959
2025-05-13,0.968,0.966
2025-05-14,0.976,0.969
2025-05-15,0.971,0.973
2025-05-16,0.963,0.967
2025-05-19,0.967,0.964
2025-05-20,0.968,0.967
2025-05-21,0.978,0.967
2025-05-22,0.976,0.978
2025-05-23,0.97,0.976
2025-05-26,0.969,0.968
2025-05-27,0.966,0.969
2025-05-28,0.974,0.967
2025-05-29,0.976,0.973
2025-05-30,0.978,0.974
2025-06-03,0.97,0.977
2025-06-04,0.971,0.971
2025-06-05,0.97,0.971
2025-06-06,0.973,0.97
2025-06-09,0.976,0.974
2025-06-10,0.975,0.976
2025-06-11,0.98,0.98
2025-06-12,0.979,0.982
2025-06-13,0.978,0.978
2025-06-16,0.975,0.977
2025-06-17,0.98,0.975
2025-06-18,0.98,0.979
2025-06-19,0.973,0.978
2025-06-20,0.972,0.972
2025-06-23,0.971,0.969
2025-06-24,0.975,0.97
2025-06-25,0.979,0.975
2025-06-26,0.98,0.979
2025-06-27,0.984,0.982
2025-06-30,0.987,0.985
2025-07-01,0.988,0.987
2025-07-02,1.002,0.989
2025-07-03,1.005,1.004
2025-07-04,1.006,1.004
2025-07-07,1.001,1.005
2025-07-08,1.005,1.001
2025-07-09,1.002,1.005
2025-07-10,1.011,1.001
2025-07-11,1.015,1.016
